id_number	mz	rtime	rtime_left_base	rtime_right_base	parent_masstrack_id	peak_area	cSelectivity	goodness_fitting	snr	detection_counts	CPD041_EVC1	CPD041_EVC2	CPD041_EVC3	CPD041_KGD001	CPD041_KGD002	CPD041_KGD003	CPD041_KGD005	CPD041_KGD007	CPD041_KGD008	CPD041_KGD009	CPD041_KGD010	CPD041_KGD011	CPD041_KGD013	CPD041_KGD014	CPD041_KGD015	CPD041_KGD016	CPD041_KGD017	CPD041_KGD018	CPD041_KGD019	CPD041_KGD021	CPD041_KGD022	CPD041_KGD023	CPD041_KGD025	CPD041_KGD026	CPD041_KGD028	CPD041_KGD031	CPD041_KGD032	CPD041_KGD033	CPD041_KGD034	CPD041_KGD035	CPD041_KGD036	CPD041_KGD037	CPD041_KGD038	CPD041_KGD040	CPD041_KGD041	CPD041_KGD042	CPD041_KGD043	CPD041_KGD044	CPD041_KGD045	CPD041_KGD048	CPD041_KGD051	CPD041_KGD052	CPD041_KGD057	CPD041_KGD058	CPD041_KGD064	CPD041_KGD066	CPD041_KGD069	CPD041_KGD070	CPD041_KGD075	CPD041_KGD076	CPD041_KGD077	CPD041_KGD078	CPD041_KGD079	CPD041_KGD080	CPD041_KGD081	CPD041_KGD082	CPD041_KGD083	CPD041_KGD084	CPD041_KGD085	CPD041_KGD086	CPD041_KGD087	CPD041_KGD088	CPD041_KGD089	CPD041_KGD090	CPD041_KGD091	CPD041_KGD092	CPD041_KGD093	CPD041_KGD094	CPD041_KGD095	CPD041_KGD096	CPD041_KGD097	CPD041_KGD098	CPD041_KGD099	CPD041_KGD101	CPD041_KGD102	CPD041_KGD103	CPD041_KGD104	CPD041_KGD105	CPD041_KGD106	CPD041_KGD107	CPD041_KGD108	CPD041_KGD109	CPD041_KGD110	CPD041_KGD111	CPD041_KGD112	CPD041_KGD113	CPD041_KGD114	CPD041_KGD115	CPD041_KGD116	CPD041_KGD117	CPD041_KGD118	CPD041_KGD119	CPD041_KGD120
F1	252.0673	51.54	50.36	52.71	6	479110909	1.0	0.92	63	88	5508055	5450052	5412945	5596075	5271006	5305958	5279988	5129590	5680232	5409178	5300280	5375479	5729157	5551729	5845403	5715737	5389946	5290204	0	5231004	5199056	0	5574059	5295386	5233193	5704765	5501609	5242937	5651204	5546469	5342661	5418241	5462752	5525076	5604313	5028496	5566014	5390791	5413192	5163362	5438773	5269491	5307659	5590519	5444159	5609221	5306044	5688883	5676144	5787720	5443191	5246296	0	5344575	5561764	5338514	5809690	5490932	5455100	5808151	5446448	0	5527135	5145166	6335779	5507600	5388194	5448145	5268722	5470172	5678987	5295565	5307297	5338184	5567691	5401398	5446838	0	5479625	5601941	5470474	5507215	5443013	5858158	5472562	5439912	5488497	5525121	5340249	5717271	5494703	5595837	5462876
F2	298.3449	73.7	72.52	74.88	18	12541785	1.0	0.97	988	92	148606	147113	145131	131495	129275	128274	129123	120244	138821	136074	124395	126546	126880	139838	143937	135306	144555	129768	134792	128660	137935	144098	133467	120800	150247	148666	108277	134964	142498	139761	130225	136968	131214	127292	130721	132611	133870	139628	127697	127416	141223	141712	121733	140384	142448	138768	136736	135000	135667	146078	129241	128882	139104	127536	134729	132819	132948	123485	116147	134392	129103	125834	0	137306	154265	140805	137229	142974	141825	135392	131044	140829	142984	172676	144437	132503	138785	146886	138267	135616	148636	127570	160753	138586	133266	150528	142494	132706	148170	135867	148229	145123	139877
F3	254.066	51.34	50.76	52.52	12	19251508	1.0	0.72	163	93	211020	197618	213982	218009	199609	206775	213960	180572	223525	207540	194773	201091	232501	204499	227822	227275	201509	195928	178187	202982	199353	219793	198894	213509	200701	204134	220327	202782	219917	216100	204590	205829	208871	206034	191936	199459	205162	195120	211979	199963	183639	203278	190208	200262	215128	221169	202544	211347	225081	226325	195883	175319	216715	203314	216916	211890	220880	208347	204743	232907	202591	213980	197596	202543	229378	207864	211358	216429	190651	200145	216415	203035	210654	201592	207389	199600	195907	208887	196095	220651	195868	203212	177728	216249	187644	212827	217400	219935	203906	223402	212176	221459	216417
F4	252.0865	60.17	59.58	60.95	8	25082939	1.0	0.97	3420	77	389051	360106	338840	451759	456369	392019	486282	162879	366756	369850	342055	267223	368437	0	0	344925	294403	405375	317775	277236	233940	258634	355006	277932	312595	236929	254329	359925	355999	244065	324391	336331	328801	0	0	327132	308753	266588	342085	347621	270634	450333	306149	294520	0	301677	231881	406212	272390	289249	374700	367444	379161	294237	333960	319803	288795	261498	357183	0	274974	0	0	390566	0	383235	313032	352901	416073	242300	414391	312381	231270	0	319616	376459	389401	0	0	233499	419537	266036	331382	268808	224023	0	276751	323075	0	0	0	317353	358654
F5	307.1097	67.23	66.35	68.41	20	36791053	1.0	0.95	3215	91	499977	473248	393497	468626	508532	375020	531629	368855	606545	392015	285334	423926	408505	442225	409571	406498	425808	458778	116604	197247	348639	316657	469711	581124	484261	454916	441960	444890	476130	335738	338401	453021	510643	396871	350336	427305	416136	460264	469135	222289	374520	439172	427615	344694	376814	381248	391196	498421	425003	415534	360729	466370	460261	299375	442356	388085	422046	351977	279333	391275	339147	341236	531895	500985	0	424939	261350	405250	378212	317852	450271	350387	418390	0	462576	427740	473268	329770	392121	423532	422393	410004	399432	363025	407849	213529	489267	493841	382999	103117	357379	455167	559239
F6	270.0333	59.97	58.99	61.15	13	11246732	1.0	0.96	977	92	103545	122080	125779	129105	108985	125934	120206	132022	122651	111753	114202	128652	124681	136286	140831	111036	101454	127316	112747	114927	125370	133408	113860	111262	129387	131661	135739	113634	129031	118550	131947	128339	113603	131903	119013	121883	121850	131127	122291	89520	122006	129168	126874	130525	121711	133617	125101	119982	124476	122858	103794	117164	123880	124869	124753	106906	125187	129298	122035	133441	113443	129303	124889	115010	0	92651	102673	101338	113436	117521	116443	105194	126233	179452	129170	125361	112804	121104	113645	119734	124358	125940	104542	127024	126624	150043	133294	113656	122351	178985	138698	124443	105155
F7	270.0333	73.31	73.01	73.9	13	74416	0.84	0.82	10	22	0	0	0	0	0	0	0	7698	0	1091	0	3916	3361	2147	2306	0	0	0	0	0	0	0	0	1040	1080	2772	2315	0	0	0	0	0	0	0	5376	3482	2405	11605	7358	0	0	0	0	0	0	0	16040	1041	4846	0	0	0	0	0	0	0	0	0	0	0	0	1035	1102	0	0	0	0	0	0	0	0	1160	0	0	1240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F8	307.6111	67.33	66.45	68.5	21	12417616	1.0	0.94	1110	85	163841	174562	115073	163761	158719	144380	184243	124007	203115	132662	0	153622	173320	174328	135303	156199	139907	162646	0	0	112299	124980	176728	191916	166341	131514	150482	157420	151588	120616	149540	137604	191258	143097	116391	149275	149788	160627	169437	0	125381	153843	139217	99885	128558	143782	116202	146046	138930	102959	125817	173571	160424	100000	137550	137198	140987	140580	110107	120367	130579	126782	195563	163690	0	143124	122478	148205	124484	114886	194838	121440	107893	0	163023	151542	167516	108914	134694	153173	153295	145566	135454	138009	142241	0	176251	181168	156138	0	123750	165638	197289
F9	253.0708	51.34	50.76	52.52	9	60883773	1.0	0.73	81	93	673545	657458	646418	674235	644023	629196	639222	595642	681147	653525	628060	631843	674082	665165	701157	688578	654552	631776	631058	624693	630135	680585	654811	611843	631481	680786	656804	615740	684993	666448	646106	649962	646114	684010	664395	590631	666282	640613	646313	628596	662212	640788	642803	666763	647171	676817	635500	683397	687893	702347	651095	633162	679954	653574	676430	625571	702834	656414	672410	705536	654458	661854	664713	619921	729044	658364	635424	657548	625623	653920	678245	626000	615485	644351	667669	639638	650353	626392	656734	672664	653093	665879	648548	692498	645387	650198	666931	663934	623429	668918	654867	667585	658412
F10	309.0885	60.07	59.19	61.25	22	731778	1.0	0.99	66	3	0	0	0	0	0	0	0	362413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	259973	0	0	0	0	0	0	0	0	0	0	133767	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F11	274.0489	51.15	50.76	52.23	14	3862233	1.0	0.53	491	59	0	65979	69135	63563	62992	63570	0	56020	0	63538	62320	0	71072	0	66833	66992	63014	60587	60024	57484	58999	0	0	58526	51023	0	61956	0	63090	0	0	0	0	0	0	0	63525	0	59817	0	0	59220	0	0	0	63578	65947	71672	66333	65658	69156	66669	69393	64481	0	62315	74004	63827	66304	75570	67205	66937	67425	67637	70601	0	0	71306	63204	0	56047	61100	63966	85544	0	65335	0	64470	68108	72342	68564	0	0	0	0	69448	67941	69177	0	79462	0	68936	69292
F12	274.0489	53.7	52.52	54.87	14	5158907	0.87	0.96	251	59	0	90592	79242	93533	70323	79456	0	85912	0	80383	83059	0	89182	0	97342	81962	81817	93292	79339	79174	87017	0	0	73612	82291	0	84519	0	82161	0	0	0	0	0	0	0	84785	0	79774	0	0	76317	0	0	0	71296	94570	87375	87296	88933	86339	87480	90806	89839	0	96416	90427	85139	80321	97182	92326	99861	87413	86319	139930	0	0	84831	86614	0	83009	92554	86706	84066	0	90229	0	98406	94530	88933	87894	0	0	0	0	90365	88308	85622	0	103771	0	94239	89478
F13	253.0813	60.07	59.29	61.25	11	9039873	1.0	0.98	948	77	90811	157033	0	119141	135867	105576	154883	0	145565	139332	0	90005	93166	139149	82894	142137	134628	145046	110778	0	120313	132986	148206	121507	102227	0	139531	139980	86288	104894	130973	106952	79999	90380	99895	116068	101200	151707	110883	118507	112216	158790	92045	0	0	100176	82293	131777	80765	0	142078	145299	160882	131578	120975	130671	119257	69720	101302	132880	90338	117548	142694	164714	0	130021	91767	109171	95811	125204	156102	127674	0	0	0	88759	130063	0	104424	90224	119363	0	109718	112029	114543	0	118672	151079	91786	0	83260	88844	105854
F14	315.1067	65.27	64.58	66.45	23	178501	1.0	0.97	21	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F15	279.1144	67.92	66.74	69.09	15	105311611	1.0	0.96	1890	93	1128497	922888	951966	1172088	865260	1186557	809503	1678656	1041218	1397720	1164697	913929	1080257	943984	1464211	1162494	1060900	1095857	975151	997376	978465	1183748	1372346	869692	1164707	1447692	990085	889430	1224176	963583	1310735	1134640	956932	922322	2033127	1117630	1565139	1164521	1423526	1038139	967031	869466	1062689	1111886	1105555	1356434	1622690	1043646	1043500	996542	802028	974386	963583	1131345	1078906	1084520	1139566	967418	983543	1042010	1170014	1125834	993370	878971	5816187	1179382	982182	1116311	978014	1054612	753139	1111707	1142168	112489	1088894	1180963	1046651	1842165	1033314	1110239	998627	911951	1018189	1158288	1080528	677532	1103895	985709	1051547	936171	726287	1048633	812060
F16	130.1581	26.64	26.34	27.32	0	352613	0.56	0.81	76	88	4610	3995	4449	5417	2278	2410	1183	9400	2590	0	2366	2974	4247	4161	4044	4954	4053	2163	6292	4700	3934	4890	5393	1466	3550	6047	3749	6029	0	5231	5161	3518	4470	5457	3397	0	3764	3925	1243	6862	4878	3948	4815	3445	4815	2863	3946	4268	5944	4549	4212	2619	3697	5107	6589	4835	8174	3550	1301	1140	5926	3313	1837	4776	1069	2544	6504	5000	2677	3428	0	3893	5088	5175	3770	3388	5449	4180	3701	5395	4097	5945	4449	5161	1018	2769	0	1279	5000	5344	5386	3579	3406
F17	130.1581	54.58	53.8	55.76	0	9374451	1.0	0.95	910	87	130380	109191	112085	108461	99377	102445	110282	105231	107418	0	110178	106163	116635	103924	112094	109946	113298	100232	103798	108324	110568	116196	112104	101123	124767	108733	116598	111379	0	110409	105737	101864	115546	103155	112044	0	108314	108460	104586	104051	110885	110313	105340	110984	107889	107583	109459	109362	104287	103151	105793	96368	107332	99335	110393	107535	107112	102574	101080	113140	107248	109016	97760	100907	0	111826	105653	107889	100703	101927	0	97701	104000	131063	100021	104857	108803	108981	107252	105906	108960	106075	113098	109773	110268	106069	0	102813	108339	119605	113482	107510	102935
F18	280.1175	67.92	66.84	69.09	16	13730899	1.0	0.95	1107	89	107935	126871	125602	140809	112724	144991	0	220479	143626	192782	159126	94493	141123	136809	196785	151809	126787	158954	135104	144314	139204	172697	179118	105769	164231	205774	111102	134880	173044	146940	178072	155573	118072	122296	286445	159169	217906	146303	205080	134716	102406	96941	160764	155843	112839	172327	210604	137579	148489	128759	120872	134859	129114	122943	135463	136195	154545	137737	103091	145185	165952	135734	141696	117658	856469	145945	136313	132676	145233	141333	83026	128427	138223	0	161671	146666	151383	258104	151922	150685	138778	119716	131995	172705	151505	0	159267	124356	133219	124593	0	131077	114503
F19	323.1039	61.35	60.36	62.52	24	1510943	1.0	0.98	146	2	0	0	0	0	0	0	0	1129626	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	404317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F20	162.9969	29.67	27.13	34.09	1	900902	1.0	0.95	20	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	530571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	445787	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F21	281.1136	67.82	67.03	69.0	17	222805	1.0	0.97	19	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	246142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F22	324.107	61.25	60.56	62.42	25	149574	1.0	0.97	15	1	0	0	0	0	0	0	0	170178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F23	350.067	60.86	59.88	62.03	30	19285638	1.0	0.98	1827	91	223853	218727	206475	286060	264875	261934	265603	198947	249555	253617	214138	224292	233236	201275	176914	287581	238683	241195	231035	210323	220178	226756	190406	152152	216530	208078	225603	234729	191051	175652	203595	205876	179199	210674	263046	211133	208457	214010	206803	232417	191588	235071	214145	231104	226476	200213	143892	234068	215803	229407	217954	247130	234303	210257	200461	187974	206832	192974	191554	202726	214234	195988	193923	240953	0	207896	213246	218523	216715	217824	216491	210602	201161	0	229834	226032	211120	145539	204193	189318	193378	191020	193236	173189	180352	163649	205123	225480	215643	159220	178262	191133	206766
F24	350.067	65.96	65.27	66.84	30	1989867	0.94	0.98	168	90	18471	24073	22277	19977	39399	24857	33231	18135	34210	22989	29339	12570	23993	27687	18820	18595	24602	27991	29343	20475	31504	32603	20955	20116	25825	28592	32574	17739	20137	23434	25100	21262	23610	21324	13516	25018	23246	30337	15965	21250	18988	27433	28729	23932	26024	25851	0	29477	30778	28674	20953	16122	24422	16154	21094	23997	26174	16568	25890	26266	23800	23074	24827	18286	0	18214	24492	23293	27367	23149	27576	26365	17281	0	20443	6231	12882	11671	19105	18631	16238	19934	25155	9909	9029	25194	23618	16243	19303	12573	14200	13387	12730
F25	236.0727	52.81	51.64	53.99	2	797056551	1.0	0.97	187	93	8937844	9402348	9046054	9379818	9582878	8915682	9787043	7312169	9518026	8806348	9088850	8856750	8910200	8750176	8286800	9497210	9063296	9246902	8992803	8879119	8331367	9362427	9200843	8891065	8780807	8334334	8423507	9180507	8962507	8539564	8310076	8559352	8390635	8694218	6380844	8099261	8164315	8337317	7939448	9110890	8319948	8785085	8831528	8548405	8261657	8495148	8427897	9521912	8696854	9102195	9615628	9264539	9591302	8953301	8586948	8444407	9020518	8486285	8719239	8672968	8625319	8181735	8882752	9427877	895990	8954716	8619414	8868861	8577354	8571444	9506690	8083623	8528331	8221614	8357001	8781403	9283488	7105803	8285935	8719948	8813720	8808475	8955363	8576810	8120387	8560388	8793565	9463089	8791893	7943554	9264828	8482469	9224716
F26	335.1401	67.62	66.45	68.8	26	275577191	1.0	0.98	691	93	3084455	3131035	3105931	3275522	3427158	3394050	3633959	3056507	3438282	3415219	3638228	3434258	3121465	2809531	2342419	3313744	3050118	3119143	3460900	3321406	3171091	3223140	2733594	2967747	2880847	2836268	2675143	2814640	3013889	2651178	2888690	2881158	2766158	3111373	2524469	3010237	2927074	3086216	2734443	3190682	2598066	3300448	3577006	3348664	3307107	2992387	2972189	3534182	3280265	3405872	3474799	3113188	3562696	3221075	3101042	2918739	2985407	3014556	3208590	3194040	3023646	2998535	2961653	3132896	287012	3129000	3330560	3172933	3290880	3340708	3576480	3187234	3048641	561221	3056424	2950722	3015731	2509102	2838730	2739046	2976403	2908194	2985849	2885097	2714606	2128342	2874225	3136272	2947179	1824832	2453651	2852191	3032272
F27	350.1225	63.6	62.72	64.78	31	3254955	1.0	0.96	314	24	0	0	139064	0	0	0	0	0	0	0	0	180076	0	137158	0	164527	0	0	0	271911	0	0	0	0	0	91921	106773	0	71595	0	0	0	92537	0	104217	0	0	0	192095	155912	0	0	0	103577	101955	0	152637	0	0	0	255222	0	0	0	0	0	0	0	258028	0	0	80540	113633	0	0	0	0	0	0	0	0	127642	0	0	111342	88375	0	0	0	0	0	0	0	0	82036	0	0	0	0	0	0	94182	0
F28	237.0755	52.81	51.64	53.99	3	104904531	1.0	0.95	428	93	1144871	1232480	1178331	1206227	1250968	1165132	1275521	931102	1229279	1145525	1190867	1167540	1185213	1132284	1069779	1230262	1187583	1187497	1186375	1172279	1070817	1222467	1178758	1184584	1150151	1079870	1103153	1201778	1160769	1098763	1073561	1089183	1086775	1116351	795952	1046216	1071279	1096469	1017921	1221864	1078489	1140520	1148652	1117899	1065017	1106109	1096068	1232443	1121461	1188448	1276023	1151938	1284932	1188590	1120209	1117572	1194320	1107395	1146928	1125088	1128718	1036898	1151134	1239870	85159	1175437	1114163	1160054	1096296	1111991	1268789	1050318	1105008	1051786	1101403	1155935	1233288	916989	1085564	1132152	1160633	1151274	1167994	1125973	1066463	1128113	1171323	1256967	1146868	1050826	1228956	1097918	1231374
F29	336.1437	67.62	66.45	68.8	27	51261265	1.0	0.96	3967	92	592486	588063	583493	630342	654534	510801	605459	557418	565743	550361	682927	655732	581245	527277	411809	653897	565188	599582	664067	629612	597680	610696	511538	523608	541963	528422	459329	515540	564869	495298	502160	540437	528960	592859	474982	584674	554185	576610	498623	606589	474468	620489	673155	598096	612146	568705	552247	667187	617208	654612	585060	582007	678773	607186	587039	462588	571452	529499	612572	615189	584546	564288	570733	560190	0	586565	511338	603064	619942	630570	667096	600660	562915	109670	587648	507966	557746	474517	533016	490923	480411	555615	485122	541933	506864	406193	490801	535730	558634	353262	454745	541604	563222
