id_number	mz	rtime	rtime_left_base	rtime_right_base	parent_masstrack_id	peak_area	cSelectivity	goodness_fitting	snr	detection_counts	CPD041_EVC1	CPD041_EVC2	CPD041_EVC3	CPD041_KGD001	CPD041_KGD002	CPD041_KGD003	CPD041_KGD005	CPD041_KGD007	CPD041_KGD008	CPD041_KGD009	CPD041_KGD010	CPD041_KGD011	CPD041_KGD013	CPD041_KGD014	CPD041_KGD015	CPD041_KGD016	CPD041_KGD017	CPD041_KGD018	CPD041_KGD019	CPD041_KGD021	CPD041_KGD022	CPD041_KGD023	CPD041_KGD025	CPD041_KGD026	CPD041_KGD028	CPD041_KGD031	CPD041_KGD032	CPD041_KGD033	CPD041_KGD034	CPD041_KGD035	CPD041_KGD036	CPD041_KGD037	CPD041_KGD038	CPD041_KGD040	CPD041_KGD041	CPD041_KGD042	CPD041_KGD043	CPD041_KGD044	CPD041_KGD045	CPD041_KGD048	CPD041_KGD051	CPD041_KGD052	CPD041_KGD057	CPD041_KGD058	CPD041_KGD064	CPD041_KGD066	CPD041_KGD069	CPD041_KGD070	CPD041_KGD075	CPD041_KGD076	CPD041_KGD077	CPD041_KGD078	CPD041_KGD079	CPD041_KGD080	CPD041_KGD081	CPD041_KGD082	CPD041_KGD083	CPD041_KGD084	CPD041_KGD085	CPD041_KGD086	CPD041_KGD087	CPD041_KGD088	CPD041_KGD089	CPD041_KGD090	CPD041_KGD091	CPD041_KGD092	CPD041_KGD093	CPD041_KGD094	CPD041_KGD095	CPD041_KGD096	CPD041_KGD097	CPD041_KGD098	CPD041_KGD099	CPD041_KGD101	CPD041_KGD102	CPD041_KGD103	CPD041_KGD104	CPD041_KGD105	CPD041_KGD106	CPD041_KGD107	CPD041_KGD108	CPD041_KGD109	CPD041_KGD110	CPD041_KGD111	CPD041_KGD112	CPD041_KGD113	CPD041_KGD114	CPD041_KGD115	CPD041_KGD116	CPD041_KGD117	CPD041_KGD118	CPD041_KGD119	CPD041_KGD120
F30	365.1144	58.6	57.81	58.99	36	1065230	1.0	0.85	144	4	0	0	0	0	0	0	0	0	11917	1672	550555	0	0	0	0	0	0	0	0	0	0	0	0	514086	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F31	365.1144	59.68	58.99	60.86	36	1967572	1.0	0.97	178	7	0	0	0	0	0	0	278099	88637	534191	560098	192157	0	0	0	0	0	0	0	0	0	0	0	0	206166	0	0	0	0	0	0	0	0	0	0	0	0	128224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F32	351.1345	63.9	62.72	65.07	32	2776454	1.0	0.98	264	6	0	0	0	0	0	0	0	1213828	0	0	0	0	0	220413	0	0	0	0	0	0	0	0	0	839663	0	0	0	0	0	0	0	0	0	0	257652	0	0	0	166783	0	0	0	0	0	0	0	103115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F33	238.0709	52.81	51.74	53.99	4	32311240	1.0	0.94	2362	92	353394	389129	371343	366601	400103	351724	402121	298094	384570	356819	371488	366454	351031	351745	344212	394534	365523	377197	366510	364330	339341	383391	353553	365778	356246	334621	330312	375689	377592	339207	338002	335356	336224	339200	252393	315452	323157	315452	326318	363689	336825	365684	355284	313944	266785	345228	343985	392227	352894	376716	394889	380578	403195	360413	326928	341674	355306	343698	351562	358984	347147	326530	356785	389325	0	361226	333200	363533	334116	353264	386214	333252	344733	316296	345850	341192	375597	277627	337010	358719	318354	339183	364996	339183	332453	336383	354310	395655	359244	317239	368049	351092	382789
F34	337.1405	67.62	66.54	68.8	28	11018369	1.0	0.96	935	86	134872	151723	133474	121091	146370	146154	122526	105844	142632	160231	159537	136578	65091	127565	0	158036	138263	124946	145741	121100	132530	124722	126615	129237	139316	119386	99436	107596	116366	115721	130002	135692	0	131006	109607	142555	136473	65955	103794	151864	70126	150051	163823	136080	117397	131129	141762	152956	147142	150976	161989	112787	162524	150068	149951	104002	144044	93960	142763	148167	135260	134538	126462	100208	0	88549	138338	117297	124632	161015	144892	149505	150151	0	141634	143130	130845	93291	90202	99935	109898	129045	126646	121570	71485	0	113707	148088	118123	0	0	107813	134766
F35	365.1506	65.37	64.48	66.54	37	3660913	1.0	0.97	373	12	0	0	0	0	0	0	0	403219	0	0	0	126528	0	466018	0	0	0	0	0	0	0	0	0	692893	0	188762	0	0	0	0	0	0	0	0	462504	0	0	0	0	0	0	0	0	0	128972	0	678572	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121908	0	0	0	0	0	0	0	0	0	0	0	0	96481	0	0	0	0	0	0	0	0	0	109373	207683	0	0	0	0	0	0	0
F36	352.1381	63.99	63.11	65.17	33	318730	1.0	0.97	28	2	0	0	0	0	0	0	0	206813	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F37	251.0833	60.17	58.99	61.35	5	336422940	1.0	0.99	765	93	4235266	4127105	3856646	4372784	5111979	4071536	4926837	1923774	4465502	3918827	3900269	3733698	3805498	3602917	3321708	3926437	3717949	4232379	4164864	3529234	3264192	3767329	4136319	3443156	4059334	3474785	3749231	3917199	3790706	3198256	3686225	3847693	3738200	3418283	2954304	3642992	3512499	3788054	3838469	4006805	3502958	4396739	3743881	3720452	3473446	3482056	3281776	4351153	3550268	3860538	3943012	4408693	4084904	3730549	3828026	3590878	3798749	3385300	3299358	3372030	3538059	3155825	3634388	4487259	575989	4113614	3480849	3761501	3639564	3445541	4293576	3485457	3554630	720715	3647553	4066916	4138214	2690721	3113003	3704357	3654129	3353734	3669482	3395388	3135053	2127514	4063150	4306978	3682701	1496241	3309780	3727936	4307073
F38	349.1194	63.5	62.52	64.68	29	29140966	1.0	0.97	2642	57	386285	409221	844296	234927	0	439698	0	296963	0	0	0	1170079	442322	884395	161843	895685	0	0	0	1448593	344585	0	0	297676	0	769145	752686	0	600434	305915	196053	0	449468	314994	822215	434436	413318	365205	1020936	834234	0	0	0	649480	728160	0	985743	0	269003	0	1430991	0	0	0	182500	0	0	120239	1470958	531210	0	558358	513709	0	0	0	245791	0	178983	334499	181769	617824	0	0	663333	479452	0	259630	146610	94376	183963	193230	0	181884	639178	434501	277092	0	204036	195937	0	675920	0
F39	366.1172	58.5	57.81	59.68	38	264792	0.94	0.65	21	3	0	0	0	0	0	0	0	0	0	40483	134777	0	0	0	0	0	0	0	0	0	0	0	0	110179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F40	364.1665	61.05	60.07	62.23	34	4256575	1.0	0.97	427	30	0	110655	0	115350	152607	0	0	0	176050	0	80486	0	234322	0	0	0	153414	117564	0	0	0	0	0	268217	0	158384	0	0	78741	0	0	96777	0	0	133868	0	0	77950	308341	0	93783	95277	0	0	0	0	0	112612	0	0	95492	0	0	200285	0	0	0	0	0	0	154438	0	110044	0	0	119529	0	0	0	0	130000	0	0	0	0	0	118250	0	0	0	0	76564	0	0	0	0	143677	240425	104523	0	0	0	221950
F41	366.1537	65.27	64.68	66.45	39	337753	1.0	0.96	34	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139783	0	0	0	0	0	0	0	0	0	0	92963	0	0	0	0	0	0	0	0	0	0	0	126965	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F42	364.1776	56.93	56.25	58.11	35	2294431	1.0	0.97	273	23	0	59476	100174	0	168443	0	133224	0	95745	0	0	0	0	0	0	0	0	0	141371	0	0	82142	116090	0	0	0	0	82099	0	0	0	0	0	0	0	0	0	0	0	70422	59277	96908	0	0	0	0	0	0	0	0	0	84107	98790	158416	0	74043	0	0	0	0	0	0	0	120921	0	129942	0	67994	0	0	0	0	0	0	0	0	114265	0	0	100109	0	0	65511	0	0	0	0	0	0	0	0	0	94962
F43	370.0945	62.82	61.64	63.99	40	15813059	1.0	0.99	1488	88	217024	224459	152832	129172	307809	105803	208460	150369	317115	136306	203341	84555	244748	298401	217967	114788	300478	210683	191862	130711	130060	191958	207808	354294	205795	237668	120988	143121	293087	131150	140158	238098	241155	86310	230678	177504	150488	141350	338399	136538	183423	145150	118502	105409	70413	131439	148378	193079	87323	124547	222015	139902	184008	295111	165683	160831	129798	132576	113629	151942	220146	0	245313	225205	0	233846	168615	172935	144573	91193	250505	73763	134020	0	100691	129120	257892	167328	135855	187483	144919	198958	177029	194471	87727	0	270396	197650	159046	0	155184	173263	294285
F44	374.0666	68.7	67.92	69.88	42	1608449	1.0	0.95	185	17	0	98723	0	95276	105546	94599	129233	0	95043	0	83477	0	0	0	0	77370	0	0	78846	0	0	0	0	0	0	0	0	91488	0	0	0	0	0	0	0	0	0	0	0	61284	0	0	0	0	0	0	0	0	0	0	0	126246	127012	87043	0	0	0	0	0	0	0	0	0	114407	0	0	0	0	0	0	0	0	0	0	0	0	85360	0	0	0	0	0	0	0	0	0	0	78496	0	0	0	0	0
F45	381.1447	60.27	59.48	61.05	48	107286	1.0	0.99	11	1	0	0	0	0	0	126692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F46	387.0957	59.88	59.09	60.86	54	414878	1.0	1.0	45	3	0	0	0	0	0	0	94105	0	201680	140253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F47	371.101	63.6	62.72	64.78	41	3043141	1.0	0.95	300	21	0	0	128548	0	0	0	0	0	0	0	0	191956	0	123993	0	151840	0	0	0	243452	0	0	0	0	0	111544	105327	0	0	0	0	0	131903	0	152062	0	0	0	174007	138757	0	0	0	117554	111038	0	172975	0	0	0	233628	0	0	0	0	0	0	0	267906	0	0	107695	93016	0	0	0	0	0	0	0	0	96191	0	0	106036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105713	0
F48	371.101	67.42	66.74	68.6	41	354425	0.97	0.9	34	15	0	0	59673	0	0	0	0	0	0	0	0	8211	0	0	0	33444	0	0	0	61539	0	0	0	0	0	0	0	0	0	0	0	0	1050	0	0	0	0	0	1101	59290	0	0	0	24121	1388	0	0	0	0	0	56807	0	0	0	0	0	0	0	37108	0	0	11215	3860	0	0	0	0	0	0	0	0	1073	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14545	0
F49	382.0781	56.64	55.85	57.81	49	824706	1.0	0.94	105	11	0	0	0	52081	0	0	96434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81966	0	0	0	0	0	0	92101	0	0	0	0	0	0	0	0	0	0	0	0	0	59362	0	0	0	0	89754	0	0	0	0	0	0	0	0	0	0	0	67932	0	0	54924	0	0	0	76699	0	0	0	96777	0	77676	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F50	399.1347	64.97	64.09	66.15	55	12169237	1.0	0.97	1234	71	367401	172680	154094	120811	0	0	0	0	0	0	121951	361507	112296	145728	86518	150190	0	101862	0	161744	130254	79791	86464	0	263385	62289	119030	157690	189134	178215	175544	97277	168776	222979	0	291463	284792	129256	0	0	0	0	106082	238524	268186	251072	213158	159351	140993	206798	152285	141480	106487	0	277243	207927	88906	199475	199628	175166	92964	176994	179519	0	0	0	199500	125005	165570	118326	124970	257004	132103	0	232048	108511	0	136781	147817	187879	249592	201180	244840	144025	183140	179792	106199	95307	101222	0	177481	297586	0
F51	380.077	56.74	55.56	57.91	44	158338374	1.0	0.99	3189	93	1784821	1773509	1632054	1898649	1875453	1828054	1966370	1762890	1888287	1831270	1868468	1980760	1708808	1701196	1466781	1931123	1765080	1931072	1746893	1773728	1724963	1842651	1786590	1971647	1823649	1679019	1750267	1727683	1758339	1615388	1736530	1703881	1622602	1789247	1383120	1717544	1700181	1770866	1739922	1680957	1529290	1745543	1769267	1780408	1698965	1737784	1818692	1976834	1751560	1846751	1881485	1700945	1774477	1707900	1716105	1671779	1697671	1643735	1669906	1776876	1827142	1720770	1716868	1695220	219599	1732326	1751281	1732736	1753136	1754876	1924497	1667393	1703940	1178634	1723501	1605300	1665532	1372596	1672595	1656032	1686558	1703937	1714113	1584532	1591586	1665996	1768430	1684563	1673075	1497811	1673650	1561538	1734345
F52	380.077	63.41	62.23	64.58	44	6404994	0.61	0.99	7	92	72484	67045	51670	53643	83137	71623	107449	54306	75541	76495	89845	71620	73278	64652	51590	66855	82648	98372	87730	81511	88557	102722	93489	88097	90195	71395	67938	69537	69876	74899	80750	81001	71032	83683	34816	78492	67288	69662	54733	53942	59273	84666	122983	60592	71216	86755	53889	104345	78287	92147	76578	51060	63020	67215	68991	74780	76824	61488	67625	78028	80557	53720	63935	50882	0	60647	63649	71435	63326	64225	92238	61479	69900	155713	55058	36441	45843	87722	55997	57536	56747	62650	66466	57457	46952	70743	54229	49562	43622	48723	64718	37055	51706
F53	382.112	57.81	57.32	58.99	50	3419130	1.0	0.92	352	33	110274	73503	140013	60878	0	72592	0	223753	81187	0	98411	108114	0	0	0	121120	0	0	0	119014	83894	0	0	121167	0	67633	0	0	0	0	0	0	104975	0	124252	0	0	74705	124014	119038	0	0	91770	0	68622	0	123118	0	0	0	126885	82238	0	0	0	0	0	0	69083	0	0	0	0	0	0	0	94409	0	0	0	136681	76799	0	0	123216	115881	0	0	0	0	0	0	0	0	96336	88359	0	0	0	0	0	115196	0
F54	402.059	56.74	55.85	57.91	56	508772	1.0	0.97	45	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90095	0	0	74405	0	0	0	0	125797	0	0	0	0	0	0	0	0	0	0	0	117131	0	0	0	125450	0	0	0
F55	383.1067	63.6	62.82	64.78	51	2188554	1.0	0.97	229	19	97444	0	0	0	158566	0	126534	0	89252	0	0	0	0	0	0	0	0	0	107323	0	0	0	135299	118650	102633	0	0	0	0	0	0	0	0	0	0	0	0	0	96732	0	0	130227	0	0	0	0	0	90863	0	0	0	0	105882	0	0	0	0	0	0	0	0	0	0	131717	0	73260	0	0	0	0	128188	0	0	0	0	0	101130	0	0	111600	0	0	0	0	0	0	0	148744	0	0	0	0	155510
F56	408.1559	57.91	57.03	59.09	57	1931943	1.0	0.96	185	13	183319	0	0	0	0	0	0	0	0	0	0	0	0	177805	0	0	0	0	0	0	0	0	0	0	110796	0	0	0	129614	0	0	0	0	0	109969	152284	141613	0	0	0	0	0	0	0	94046	0	225203	0	0	0	0	0	0	0	0	0	0	0	119786	230226	0	0	110479	0	0	0	0	0	0	0	168803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F57	386.1027	67.42	66.84	68.31	52	88635	1.0	0.96	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107752	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F58	410.0876	55.56	54.58	56.74	60	67678319	1.0	0.98	6281	92	853757	983634	896517	716736	958921	842544	1068655	322540	901080	690564	914772	463088	762430	811158	765282	738493	847746	929704	895716	849998	715655	916134	830403	463751	840576	556740	531291	885170	770074	693388	720224	753544	748763	713329	0	755871	688008	670102	356769	924808	717979	861972	868224	680537	715600	679611	491670	820490	790928	835392	972222	885103	1005688	878417	735188	774002	791868	769637	847701	608077	757754	396883	836412	947345	102562	859371	677392	807197	801969	703457	735038	628176	773714	325818	544206	649141	924186	513902	559381	732360	832077	784624	882867	797337	559975	440678	785128	762635	655257	258493	695247	621346	871150
F59	410.0876	61.05	60.27	62.13	60	4244023	0.77	0.97	31	91	49659	61811	41295	35410	52730	52535	77441	6300	58087	45020	63655	25897	49657	48973	46521	43323	59287	73649	65333	70282	59989	74103	64275	29345	67892	36624	35757	52839	47829	54997	41735	56617	58173	54278	0	57146	45235	37259	9303	45592	40219	56918	76668	46731	46060	49476	22593	55507	44841	61297	65421	31958	60324	51902	45153	54552	56210	55013	58078	42118	55222	26911	50241	39954	0	55211	39510	53678	53758	45985	55211	37519	43666	61085	25335	19361	49559	26422	26385	45450	47863	55472	56522	47886	26657	36584	41539	19125	24579	8336	43847	24155	44103
F60	410.0876	62.82	62.33	63.7	60	661147	0.69	0.99	5	84	4081	11367	9173	5008	12061	13861	13340	0	7895	7600	11035	1032	4730	6695	11002	6053	12380	16531	15233	13488	7891	12174	15158	0	13171	0	1181	14154	6896	2431	7474	8764	6396	12263	0	11209	8384	3394	0	12603	12841	10163	10322	7352	7018	2386	0	8997	7771	9089	10571	12828	10230	10972	7097	7297	10127	12524	8194	3182	6199	1061	7289	15135	0	9249	4861	13316	10577	5228	3904	5546	8760	0	3824	1153	10071	1558	1163	3982	5443	11929	13139	3997	3588	1041	3754	4453	4717	0	7791	1061	7289
F61	381.0807	56.64	55.76	57.81	46	24242617	1.0	0.98	2442	92	285027	237342	207275	308261	304772	285855	338594	265569	245403	294851	269326	329105	267786	265885	220601	232865	225873	289265	295066	280586	276170	319022	298339	304133	274050	280863	208919	273526	273167	254022	293365	187402	228873	294966	178588	257842	266645	279174	201597	269971	235330	296927	295154	290788	265774	287714	309623	287834	291558	265469	295505	259663	238336	234555	253848	278261	274767	283392	283193	246172	250391	232312	293719	221550	0	277907	291730	284296	298879	287924	313590	271738	288739	186711	182968	256790	250704	240672	230922	257149	249152	267321	240161	198185	221246	273244	262255	266946	263864	212338	249389	233211	264810
F62	381.0807	58.7	58.41	59.58	46	112781	0.83	0.59	19	55	1190	0	0	0	4948	1199	5539	0	1004	3445	1477	0	1346	0	0	0	0	4310	1141	1217	1240	0	0	1210	1052	1664	0	1136	5958	1356	7285	2266	0	1919	0	3225	3144	0	0	1392	1221	3735	1079	3557	0	2365	0	0	0	0	1329	0	1126	2730	1161	4432	0	0	0	1349	4994	0	1755	1428	0	2935	1031	4781	2382	2186	0	1208	4014	0	0	0	3664	0	1059	1355	1131	1027	0	1252	1574	1080	0	0	0	1609	0	0	1569
F63	381.0807	63.41	62.91	64.09	46	450966	0.79	0.96	25	82	5084	0	1114	1094	7192	6259	13311	1036	2691	9242	3613	5653	2323	5647	0	0	5883	12071	9468	8398	10260	10065	12196	4939	1711	3859	3999	5675	4235	3736	3668	4458	6315	8049	0	5593	6893	6392	2551	2246	5450	2607	17044	7930	1273	7782	2539	9885	8183	4282	4656	2670	0	1171	4678	9011	8282	8578	5886	1109	1400	1223	3744	3373	0	4737	7129	7606	0	5144	4281	6922	7641	26692	0	0	3915	14806	2435	3712	1026	3143	4016	2356	0	7799	1314	7026	0	3181	4564	1059	3787
F64	408.1674	55.56	55.07	56.25	58	84905	1.0	0.97	11	1	0	0	0	0	0	0	0	100859	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F65	386.1482	60.76	59.97	61.93	53	5801027	1.0	0.96	563	45	73703	139907	87355	104973	175000	0	0	0	153957	73259	89324	0	215705	0	0	0	147640	145286	0	0	0	93409	72881	226822	0	157660	106732	0	90249	0	0	124362	0	0	119103	0	0	119100	228571	0	138271	103228	0	0	0	0	0	153021	0	0	128409	0	0	198589	0	0	103176	0	0	98807	135914	0	123032	122380	0	139562	0	87309	0	104676	157961	0	0	0	0	99770	156618	0	0	65225	0	121985	0	90112	0	0	170799	219668	87686	0	73213	0	197618
F66	409.151	56.54	55.76	57.72	59	1274281	1.0	0.94	139	10	0	0	0	0	0	0	0	0	0	0	0	0	148264	0	0	0	0	0	0	0	174744	0	0	0	0	172249	83915	0	0	0	0	0	143615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138085	73444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123777	0	0	0	0	0	132363	0	104825	0	0	0	0	0	0
F67	381.1089	57.91	57.23	59.09	47	42691899	1.0	0.94	4050	91	663614	404128	859131	500025	215403	561867	255310	1296041	535382	338707	576413	693529	409204	395402	413821	735123	438865	312510	215793	662951	629030	295477	433342	927748	558067	630861	578354	485004	409659	489366	143970	224560	646277	411039	739349	337376	333619	463906	706817	731722	468593	251211	509830	386708	666515	417772	682279	340594	508765	460522	830749	708863	238170	482604	228592	0	431028	470436	654540	300860	391227	535913	362675	198080	0	207787	566298	331832	500510	408343	722699	528454	425207	101202	806169	729398	212119	180679	234098	204005	282696	422519	419213	354598	638649	591194	305648	471906	435053	128025	329029	621064	368217
F68	411.0907	55.56	54.78	56.74	61	10947257	1.0	0.97	1045	82	153309	148735	147701	123718	143832	158943	193609	0	149615	130368	147427	0	126424	138927	138417	137731	145423	174219	172311	156227	136306	149026	148243	0	160016	101514	71084	157117	144315	135948	124085	137643	136571	120180	0	127276	81074	118438	0	110768	130506	158474	159095	123482	118149	126814	0	149697	147417	147050	189666	165066	191735	128484	124077	121659	131851	101938	155865	104012	140949	0	149510	140457	0	124403	121936	144517	140224	128786	79178	112656	131509	0	67372	109685	177446	83242	77289	122089	153540	139438	144109	149118	102775	0	138869	105232	134101	0	112528	116064	99658
F69	411.0907	61.15	60.66	61.64	61	173733	0.84	0.9	22	61	0	3456	2490	0	3898	3566	11945	0	6391	0	1015	0	1215	2442	0	1028	2056	3853	5329	4553	4968	4277	3555	0	3785	1124	0	5780	2386	1286	2380	1167	2211	3684	0	2424	1042	0	0	1044	0	5011	5527	1087	0	0	0	2574	3347	3758	9539	1049	2716	1102	0	1523	3368	2412	3772	1181	8587	0	5626	2389	0	2712	0	1078	3403	1174	2151	1070	1568	0	0	0	2174	0	0	2514	2309	2172	1186	0	0	0	0	0	0	0	1178	0	1126
