id_number	mz	rtime	rtime_left_base	rtime_right_base	parent_masstrack_id	peak_area	cSelectivity	goodness_fitting	snr	detection_counts	CPD041_EVC1	CPD041_EVC2	CPD041_EVC3	CPD041_KGD001	CPD041_KGD002	CPD041_KGD003	CPD041_KGD005	CPD041_KGD007	CPD041_KGD008	CPD041_KGD009	CPD041_KGD010	CPD041_KGD011	CPD041_KGD013	CPD041_KGD014	CPD041_KGD015	CPD041_KGD016	CPD041_KGD017	CPD041_KGD018	CPD041_KGD019	CPD041_KGD021	CPD041_KGD022	CPD041_KGD023	CPD041_KGD025	CPD041_KGD026	CPD041_KGD028	CPD041_KGD031	CPD041_KGD032	CPD041_KGD033	CPD041_KGD034	CPD041_KGD035	CPD041_KGD036	CPD041_KGD037	CPD041_KGD038	CPD041_KGD040	CPD041_KGD041	CPD041_KGD042	CPD041_KGD043	CPD041_KGD044	CPD041_KGD045	CPD041_KGD048	CPD041_KGD051	CPD041_KGD052	CPD041_KGD057	CPD041_KGD058	CPD041_KGD064	CPD041_KGD066	CPD041_KGD069	CPD041_KGD070	CPD041_KGD075	CPD041_KGD076	CPD041_KGD077	CPD041_KGD078	CPD041_KGD079	CPD041_KGD080	CPD041_KGD081	CPD041_KGD082	CPD041_KGD083	CPD041_KGD084	CPD041_KGD085	CPD041_KGD086	CPD041_KGD087	CPD041_KGD088	CPD041_KGD089	CPD041_KGD090	CPD041_KGD091	CPD041_KGD092	CPD041_KGD093	CPD041_KGD094	CPD041_KGD095	CPD041_KGD096	CPD041_KGD097	CPD041_KGD098	CPD041_KGD099	CPD041_KGD101	CPD041_KGD102	CPD041_KGD103	CPD041_KGD104	CPD041_KGD105	CPD041_KGD106	CPD041_KGD107	CPD041_KGD108	CPD041_KGD109	CPD041_KGD110	CPD041_KGD111	CPD041_KGD112	CPD041_KGD113	CPD041_KGD114	CPD041_KGD115	CPD041_KGD116	CPD041_KGD117	CPD041_KGD118	CPD041_KGD119	CPD041_KGD120
F70	422.1715	57.81	56.93	58.99	62	18143892	1.0	0.95	1661	67	194555	290663	568071	299978	518861	430012	463064	0	153351	268058	725256	87669	0	0	252130	223516	268373	287423	368068	882689	145052	383372	372482	0	219460	0	185695	252094	0	138379	0	91144	104959	0	81237	0	0	143428	420763	895855	242621	274185	277049	350671	201850	155287	0	189195	202542	191069	635153	328034	157048	267270	0	0	249823	148344	463870	0	0	126557	0	265427	0	122336	250192	100478	206521	373452	111774	247125	242047	0	161813	237389	219642	0	0	0	0	0	144200	139956	108024	0	155048	319005	174481	0	162775	0	247982
F71	444.1533	57.62	57.03	58.8	66	3368750	1.0	0.88	262	24	0	130859	180500	0	149716	122668	129150	0	0	0	216584	0	0	0	0	0	127674	0	130494	190669	0	143257	121907	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137397	195646	0	0	102411	108424	0	0	0	0	0	0	194195	113457	0	163610	0	0	119935	0	159372	0	0	0	0	120242	0	0	0	0	0	120744	0	89068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119771	0	0	0	0	0
F72	423.1745	57.81	57.03	58.99	63	932375	1.0	0.94	85	8	0	0	102703	0	121430	0	105530	0	0	0	100215	0	0	0	0	0	0	0	0	189943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161685	0	0	0	0	0	0	0	0	0	0	105555	0	0	0	0	0	0	0	72433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F73	526.4277	26.83	26.44	27.22	72	1534743	0.09	0.85	258	93	15343	15921	15262	15411	18530	19107	18980	18938	18135	16124	16054	18396	18104	21281	18895	18063	15987	15871	15493	19035	17866	19631	16534	18677	15350	17595	18332	20313	17712	18398	18371	16926	18561	19820	17367	18974	17484	17998	18280	18263	17297	15368	17650	16629	15128	15604	15305	13324	17081	15512	16075	16950	16799	15294	16423	15026	16372	15894	12281	16901	15765	14956	16375	14864	15803	13847	13387	15635	15131	14614	14306	14931	16441	15018	16778	16257	13486	13174	14334	16227	14960	11944	18384	19022	18835	15271	16859	15541	15105	14948	18937	17992	16321
F74	526.4277	81.06	79.88	82.23	72	27041696	0.89	0.99	8	93	306684	294519	295695	280264	286731	283222	290200	284836	285221	286247	288520	279737	290536	296182	295586	295516	296863	292224	288044	284558	289577	295667	292181	288442	297851	299268	306034	292666	287570	290107	288834	293361	291806	296255	288192	289133	292731	291690	287422	285601	296964	290650	285892	287669	290500	287594	281054	280632	288950	292190	290417	283378	284638	286466	282934	286565	286495	290920	295414	292561	283924	287129	289882	286312	293053	295303	295254	288113	280708	289458	295459	281100	292727	307714	294486	289450	280498	292543	298916	297335	295347	289250	298679	302757	297540	291202	301669	284888	294337	301393	295444	295362	291808
F75	614.4795	26.54	26.44	27.22	78	1150070	0.09	0.86	193	93	13748	12298	14518	14085	13555	14198	14977	12928	13406	12332	10847	10214	12043	13420	13013	13458	13042	10100	10421	12752	12354	14026	15360	13273	14319	13058	14656	14620	14049	10305	14167	15081	12440	13521	14715	14299	14292	12227	12491	11178	13234	12445	13599	9519	11457	12060	10040	12713	13392	11911	10135	12812	12168	11459	11933	13652	9428	12559	12352	11429	13063	11741	11043	11889	12398	12445	9777	10808	12226	12567	11339	9633	11287	12282	11933	13406	11909	10575	12079	11490	12233	9255	12467	11804	12474	13305	12705	12849	11553	11725	14030	13278	13419
F76	614.4795	80.47	79.29	81.64	78	23033035	0.86	0.99	9	93	257048	245943	260143	247446	227411	245048	238357	233703	245944	247597	245354	243565	242526	253252	249613	249304	244509	246253	248056	240323	242681	258874	255262	245635	257906	251893	250737	244749	253455	247111	251309	241006	252002	246880	248608	232556	247324	238724	244133	236749	250360	247558	250341	250202	247594	251306	243668	243568	243412	250088	238313	235766	254383	245565	249215	250557	245434	247594	243318	250286	247158	248315	248383	239700	250991	242907	245380	255023	242043	245423	252619	244074	249557	255105	251099	240914	253143	244958	253247	242623	256693	251303	255799	260562	251281	254533	243270	248343	252447	260429	262271	258355	252570
F77	440.4065	73.51	72.33	74.68	64	121928326	1.0	0.97	208	93	1556329	1297594	1216262	1330429	1284798	1299615	1303448	1270878	1348100	1322208	1313424	1289548	1316698	1340227	1345198	1391741	1383424	1340378	1357578	1303682	1398268	1407334	1428713	1248237	1488054	1420745	1403210	1343189	1312359	1401484	1318691	1356590	1351796	1353385	1309059	1250722	1313374	1342787	1238403	1199618	1395193	1287872	1274347	1298488	1326931	1340155	1221667	1266866	1287311	1273708	1197537	1198483	1264173	1225450	1264310	1285732	1304641	1317588	1262737	1284172	1274410	1309341	1212436	1196940	1589162	1248271	1285891	1277457	1263283	1286967	1213717	1254696	1247132	1724569	1170145	1247751	1266203	1248967	1291864	1277899	1324904	1300111	1358050	1272258	1273112	1371843	1190359	1270961	1270990	1439802	1427103	1267104	1224690
F78	482.4018	26.64	26.44	27.22	67	1204517	0.09	0.85	207	92	15242	14234	12379	15124	13700	14573	16111	12934	15871	11705	10573	13367	15653	15954	14901	15103	13273	13691	13477	13350	13336	15917	15787	14998	14485	13727	15921	15187	15442	15986	14729	14828	15300	16216	15273	12241	13458	14116	12421	13149	12148	11901	12220	12762	12950	9632	11420	11573	12603	12477	13678	12095	11872	12601	12605	12408	10113	12918	10133	14325	12919	12440	11949	11864	11617	12712	12354	0	10665	14189	13413	12939	13118	12472	12648	11406	10816	11722	12978	12428	13478	11684	14133	13431	13945	13046	12254	10736	12658	11461	11042	11204	13630
F79	482.4018	81.25	80.07	82.43	67	22827275	0.83	0.99	7	92	264582	244586	252850	245957	239703	249086	248265	238815	252303	248588	250971	242088	243078	245612	256947	255390	247570	248618	249562	254589	249806	250183	249220	252167	249911	253343	253662	251865	251058	247155	255013	248535	251787	253186	251379	251723	249493	250970	244128	244676	248592	250214	246419	253308	252557	244476	242802	244810	245483	253418	242593	244064	238451	238534	247213	241416	248910	242738	252991	238479	247048	244793	244238	245260	257995	243286	249496	0	243917	247948	246517	235878	244614	257808	246052	238962	242896	246328	251417	247803	254037	254910	255986	253489	249831	253306	239548	242095	252723	256560	256003	243153	252490
F80	555.2053	70.27	69.58	71.25	73	129948	1.0	0.98	13	1	0	0	0	0	0	0	0	149794	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F81	615.2116	67.23	66.45	68.41	79	2744493	1.0	0.9	298	30	99551	70891	0	57840	88677	0	126299	0	101242	0	0	89961	114508	107705	0	0	0	53516	0	0	0	0	86754	83959	0	0	84384	0	80386	0	0	0	110091	0	0	0	0	112761	75520	0	0	0	0	0	0	0	0	108328	0	0	0	96843	58025	0	0	0	0	0	0	0	0	0	111503	72575	0	0	0	0	0	0	81019	0	0	0	0	83227	0	0	0	0	0	0	98596	0	98430	0	114987	118369	0	0	0	85920	93626
F82	441.4104	73.6	72.43	74.78	65	33386460	1.0	0.95	2527	93	440166	301797	358565	377818	317028	364125	345267	367224	358561	346922	345293	358547	383407	391377	355158	390586	396909	347999	377092	373533	366992	390922	388715	356300	363186	379485	385052	280995	376841	406691	378828	378783	383262	378079	385607	335409	349633	313068	361740	346442	405896	315218	306336	360060	383935	364116	357621	361336	347527	371475	338987	350858	367043	327251	364663	317968	361872	369312	339873	352446	367000	338856	353677	350405	404125	369609	373122	364403	360815	290428	285315	355413	330337	436400	339469	305338	366582	380800	354649	365595	375046	291538	393573	368222	338870	399299	316041	332925	362887	407093	375311	328020	363100
F83	483.1372	72.13	71.25	73.21	68	3259743	1.0	0.97	312	33	89170	104267	0	127574	106617	122895	83978	0	84788	116091	87860	104451	102480	0	0	131559	96799	0	0	0	61557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71778	0	0	124071	0	97994	0	107838	0	0	0	0	84267	101894	65292	151714	129044	0	95985	0	0	0	0	82667	0	0	0	94798	0	0	0	0	0	74430	0	0	0	0	66259	128167	95130	0	0	0	0	0	0	0	0	0	0	109409	91313	0	0	0	88607
F84	622.1744	68.31	67.72	69.49	80	143921	1.0	0.94	15	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F85	570.4537	26.64	26.44	27.22	74	1432466	0.09	0.86	242	93	18491	16116	16058	16970	18877	17759	17155	14152	17377	15863	14313	15447	17780	18830	15590	18288	14498	15846	15113	14727	15532	17210	17007	17868	16168	13814	18965	17557	16689	17185	19566	15907	15504	16016	15075	16036	16863	17470	16703	15607	16158	16107	16522	15003	15844	16085	15531	13097	18469	16145	14246	16591	13732	14479	13897	15055	15487	15440	12234	13039	15123	14696	14670	14743	13979	15905	13136	11223	14477	14362	14416	13337	13945	9882	12076	12959	15602	13653	14680	15481	15550	14377	16825	16814	15904	14030	15474	15069	11678	15642	15763	16237	14605
F86	570.4537	80.96	79.78	82.13	74	26517498	0.89	0.99	8	93	301933	284379	295874	274914	277975	277701	287932	272376	286592	277829	286944	283794	272492	289309	290457	290992	290072	284025	278571	288748	287039	287466	292562	281153	300676	288512	288356	288233	280737	279810	286261	289970	286649	289006	282163	288195	289429	292800	284726	283424	292571	289325	280303	281917	280992	287398	283680	279895	283842	284250	281936	282651	281999	283999	283095	283851	283610	287975	285268	276578	284722	278549	274961	289232	290660	284094	286906	275362	287462	290185	278674	285517	285588	297026	290142	277714	283353	286166	286076	286165	291322	293627	300894	284542	284124	288922	277009	275119	280593	284316	291989	287202	289074
F87	484.2509	72.72	71.54	73.9	69	20439203	1.0	0.95	28	93	254859	217920	216100	222953	214237	219443	212881	212250	223592	220767	225105	214721	223694	228303	235711	228638	226650	222345	221700	224401	225839	231067	231894	212509	240929	233134	231760	223307	227446	234997	224033	229421	233727	223556	220293	204527	226650	222959	219833	211196	233588	224845	222497	222326	220060	221094	206530	217630	210949	218534	211954	203195	211715	207935	215233	216950	218189	216484	211682	221201	216198	215272	205962	203450	239550	210147	217828	216926	216766	215216	211937	208832	211913	247914	206120	201044	208566	222106	217499	205236	222163	212991	220885	222594	216955	220315	207531	218983	211020	236061	233643	222986	211656
F88	629.2058	65.27	64.48	66.45	81	268525	1.0	0.97	25	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	292052	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F89	641.1213	69.49	68.7	70.66	84	7722207	1.0	0.96	820	77	95377	118157	108220	99115	97651	103929	132357	152744	89465	126728	116525	103191	117013	121896	77029	127874	70520	0	102328	77519	96950	88407	97102	102267	112292	0	108858	86032	110369	0	68134	100707	120180	115399	0	104270	85032	111173	115135	85602	0	110459	119278	122436	119448	77873	100420	122075	0	91877	143496	95421	74330	98006	104292	99359	0	109007	105664	108275	79054	107116	95068	94270	0	96478	92472	76057	96855	0	78622	83526	102204	0	107697	0	92059	0	78375	91411	106080	100404	87754	89720	97925	0	94662	103095	69540	0	0	75500	0
F90	599.195	66.64	66.05	67.42	75	112188	1.0	0.99	14	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127739	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F91	635.1925	67.33	66.45	68.5	83	15945996	1.0	0.94	1304	89	217428	190782	185822	191725	217161	183320	248882	169006	235337	165738	95598	169649	225333	175255	169449	213076	200394	220571	0	108429	147684	147004	149239	207662	190482	201854	185060	205283	214116	160947	148767	202691	177926	153444	167652	192885	196136	159662	141875	90383	146842	193324	206600	167970	158123	187497	164674	217286	193788	208236	194846	243770	177403	148505	199094	160845	202337	137258	115117	170216	195124	172126	217027	204239	0	182043	176472	184056	111187	156228	215772	167893	141571	0	210426	198832	196209	160592	182861	189832	201156	146578	179521	173045	148954	92333	184586	208900	186955	0	153383	209120	203537
F92	613.2109	67.33	66.25	68.5	76	70630726	1.0	0.96	6181	91	918975	831905	746875	922467	988875	813439	1019765	749099	1164278	783948	557020	882995	922957	926385	852558	885092	835483	875828	183737	445440	700990	705088	850289	1052726	972932	901621	830391	822082	776960	581455	837489	855592	974622	767684	643162	752108	838962	856726	801534	396938	768909	802717	741029	707105	675116	707877	668924	963377	766737	791187	676951	919986	886576	612082	797828	738232	802495	716612	583103	704288	768099	562008	890295	967332	0	778010	661676	687687	677057	610872	1033146	645591	790462	0	749581	864663	888068	605232	722114	806054	801055	751836	806120	791371	769565	382988	925900	992544	800348	130142	650742	852615	1033950
F93	489.2061	26.93	26.44	27.22	70	786911	0.16	0.88	131	90	10880	9066	8917	9249	11505	9557	6276	0	8295	7298	8038	8848	9029	9792	8423	11301	9489	8945	8102	9650	9377	9836	10425	9777	9799	10778	9643	0	7603	9295	8883	10845	9133	9040	9548	8813	8755	0	8795	7914	9595	9758	10119	8540	8307	9585	9848	9081	9830	9615	10256	6887	10944	9125	7699	7359	7491	7200	8802	6994	9987	8547	9507	6515	10374	9890	9981	6761	9648	8021	5632	4394	7352	4960	8873	6046	6938	7469	8650	8144	8910	8808	9469	10348	9306	10317	10508	8349	8273	8664	10037	8407	8872
F94	489.2061	72.72	71.64	73.9	70	11564381	1.0	0.93	39	90	125761	126662	127412	121255	120068	123136	117012	0	126719	116107	120000	119606	124475	123829	130014	124771	124137	124027	127843	123462	122517	124821	125695	119182	118293	124934	124162	0	128461	133189	125036	128357	122940	128464	122204	117827	124512	0	119997	118760	123869	128033	122263	126628	122284	128136	133173	127971	130302	131847	130204	120331	130734	129549	131445	136268	136416	137042	130623	132642	125607	131601	127164	126944	160464	129141	135029	134181	133201	133423	127813	128174	130030	167030	125581	129350	131772	134175	134736	134332	133241	132115	130549	136883	129038	142537	123545	133182	129670	154866	142691	130417	124492
F95	658.5052	26.83	26.34	27.32	85	738122	0.1	0.9	129	83	10898	8379	8125	11369	0	10216	11389	10443	9313	8663	0	10238	7959	11139	9305	9449	6572	7205	8024	9559	0	11195	9283	9498	9022	0	10340	8615	9394	8558	10606	9460	9662	9055	9388	9923	9366	9140	9096	8950	10219	10014	9149	9560	9054	7719	9401	8802	9002	7142	0	0	8487	8332	6548	8473	9170	0	8171	8268	9405	0	0	7648	8328	7242	8913	8581	9480	8323	7004	8656	7736	8041	9390	0	10622	8695	7517	7285	8955	10174	10009	8674	10090	9990	7068	8644	9311	9442	9472	10267	7853
F96	658.5052	80.27	79.09	81.45	85	16442678	0.89	0.99	11	83	208524	197522	202926	196086	0	186805	194387	185416	196754	191383	0	189628	191891	196014	201908	203247	200006	190663	193575	194636	0	198532	198699	194272	213781	0	197334	194064	195055	196630	193415	200966	205989	194083	198766	191353	198921	200695	193535	191333	196375	194618	192789	198238	195541	197053	192305	196624	197932	194802	0	0	194997	193517	197123	202968	199431	0	192741	201302	202965	0	0	196893	201490	196391	196803	197024	191894	202161	198685	192797	199827	214441	197400	0	202347	200383	199472	204541	201040	203657	207071	200040	206063	203841	200240	207137	204389	208814	202671	208097	201954
F97	614.214	67.23	66.35	68.41	77	21964842	1.0	0.94	2030	88	252644	302433	238367	288841	310041	259527	339518	233980	348552	210388	168359	276093	324973	325508	254479	281243	254104	248346	0	130933	221767	236793	296449	349646	285608	283442	290352	256306	282592	209230	241579	254900	320969	247405	227174	233491	256570	285766	303964	0	175742	282259	267321	216208	229671	224664	212230	311845	237770	260996	220839	307341	263022	197540	239399	150557	273809	213397	183746	238816	248513	192363	318022	318635	0	268795	171943	242487	222356	204958	337674	184310	185763	0	250035	273416	227046	184767	207701	266311	225530	252290	171039	260930	199693	79330	307125	308100	240409	0	219206	283866	294725
F98	505.1191	72.23	71.25	73.41	71	8123446	1.0	0.96	817	73	79950	121014	120394	204433	145649	160148	158067	67530	150930	161103	132474	118289	107975	89644	75682	186423	89571	0	111588	81203	108097	100455	0	0	0	85521	99973	98690	97483	0	0	94769	0	104888	102457	105272	86727	100872	76497	141793	75449	104193	0	115777	101962	77572	0	123725	109189	136584	117995	149730	140089	98589	118738	0	105522	104108	94007	0	93333	119334	80107	167098	0	114269	96278	110748	86224	123646	89274	127564	105145	0	134608	118618	129679	0	108812	0	100283	88588	111097	73689	0	0	0	127349	98782	0	0	104116	99015
F99	697.2311	63.8	63.31	64.39	87	95273	1.0	0.97	17	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F100	759.1474	56.74	56.05	57.62	90	2881730	1.0	0.98	428	31	0	71442	0	0	129571	0	0	93861	0	0	0	146541	72243	0	0	0	82581	0	88622	0	91249	0	0	96756	0	0	0	116621	74358	0	78231	0	0	0	85170	0	0	0	90831	0	0	0	83004	0	0	66663	102485	133897	98025	0	0	0	0	0	88103	115243	78437	0	0	0	100577	0	0	0	0	0	0	0	0	85801	0	110916	91406	0	0	0	0	0	77262	0	0	0	0	0	0	0	102646	0	0	99415	80624	66149	0
F101	754.1871	51.44	50.85	52.62	88	26674021	1.0	0.76	2084	93	313972	269147	311740	327234	285119	262425	285491	242818	313028	308708	262945	264370	301004	278787	295485	289189	291648	295221	289586	276586	293927	326479	322048	299007	244613	238009	303536	298573	268578	254337	289916	316978	256073	288526	307204	229669	234547	280182	301431	273086	306345	268331	279686	257316	298167	286071	305732	267023	261802	294743	295763	303701	274053	291358	294018	290009	317518	300372	209598	302162	257149	303480	313788	307314	365776	300331	276068	296730	279806	284764	300217	257435	314140	195124	310915	307083	298482	253054	283198	279696	307093	299518	275111	342737	302282	300962	293660	324516	257793	250810	304341	303483	251175
F102	755.1894	51.54	50.85	52.71	89	11168872	1.0	0.77	861	91	108719	106529	106629	150856	117405	146102	110671	106441	120449	131545	124415	98006	112335	77218	144569	155018	151373	141233	89229	133719	109811	109569	111177	115738	142558	149253	142554	133893	114697	119820	93103	130561	72472	127412	124510	108210	144715	85168	147595	120649	130620	139286	112750	92542	0	113198	120865	147947	130958	74411	126498	129814	97223	126485	135796	119929	120253	94094	152894	153641	142387	139623	128400	142680	140630	112768	94493	157372	126564	139029	129417	135707	93790	115914	148508	132908	93658	113850	116745	148817	135678	136992	113537	145957	132487	0	111706	110798	89554	127548	135947	104935	135343
